# packages in environment at C:\Users\Jonah\Development\secular-or-religious\venv:
#
# Name                    Version                   Build  Channel
_py-xgboost-mutex         2.0                       cpu_0  
tornado                   6.4.2           py312h827c3e9_0  
tqdm                      4.67.1          py312hfc267ef_0  
traitlets                 5.14.3          py312haa95532_0  
typing-extensions         4.12.2          py312haa95532_0  
typing-inspection         0.4.0                    pypi_0    pypi
typing_extensions         4.12.2          py312haa95532_0  
tzdata                    2025a                h04d1e81_0  
unicodedata2              15.1.0          py312h827c3e9_1  
unidecode                 1.3.8           py312haa95532_0  
uritemplate               4.1.1              pyhd8ed1ab_1    conda-forge
urllib3                   2.3.0           py312haa95532_0  
utf8proc                  2.6.1                h2bbff1b_1  
vc                        14.42                haa95532_5  
vs2015_runtime            14.42.34433          hbfb602d_5  
wcwidth                   0.2.5              pyhd3eb1b0_0  
webencodings              0.5.1           py312haa95532_2  
websocket-client          1.8.0           py312haa95532_0  
websockets                15.0.1                   pypi_0    pypi
wheel                     0.45.1          py312haa95532_0  
widgetsnbextension        4.0.13          py312haa95532_0  
win_inet_pton             1.1.0           py312haa95532_0  
winpty                    0.4.3                         4  
xgboost                   2.1.1           py312haa95532_0  
xz                        5.6.4                h4754444_1  
yaml                      0.2.5                he774522_0  
yarl                      1.18.0          py312h827c3e9_0  
zeromq                    4.3.5                hd77b12b_0  
zlib                      1.2.13               h8cc25b3_1  
zstd                      1.5.6                h8880b57_0  
